date,tragedy_type,count,KDI month
1/01/2017,total incident,342,0.74
2/01/2017,total incident,176,0.74
3/01/2017,total incident,201,0.73
4/01/2017,total incident,163,0.59
5/01/2017,total incident,136,0.58
6/01/2017,total incident,131,0.78
7/01/2017,total incident,144,0.84
8/01/2017,total incident,136,0.86
9/01/2017,total incident,158,0.68
10/01/2017,total incident,172,0.66
11/01/2017,total incident,171,0.72
12/01/2017,total incident,169,0.79
13/01/2017,total incident,176,0.73
14/01/2017,total incident,187,0.8
15/01/2017,total incident,177,0.83
16/01/2017,total incident,186,0.92
17/01/2017,total incident,180,0.69
18/01/2017,total incident,187,0.71
19/01/2017,total incident,163,0.64
20/01/2017,total incident,168,0.71
21/01/2017,total incident,191,0.81
22/01/2017,total incident,174,0.8
23/01/2017,total incident,162,0.75
25/01/2017,total incident,170,0.71
26/01/2017,total incident,162,0.77
27/01/2017,total incident,173,0.77
28/01/2017,total incident,195,0.85
29/01/2017,total incident,170,0.86
30/01/2017,total incident,174,0.76
31/01/2017,total incident,164,0.74
1/02/2017,total incident,170,0.66
2/02/2017,total incident,141,0.69
3/02/2017,total incident,158,0.66
4/02/2017,total incident,145,0.78
5/02/2017,total incident,152,0.82
6/02/2017,total incident,172,0.77
7/02/2017,total incident,191,0.76
8/02/2017,total incident,150,0.71
9/02/2017,total incident,155,0.67
10/02/2017,total incident,155,0.67
11/02/2017,total incident,201,0.79
12/02/2017,total incident,172,0.99
13/02/2017,total incident,160,0.64
14/02/2017,total incident,168,0.58
15/02/2017,total incident,149,0.77
16/02/2017,total incident,149,0.66
17/02/2017,total incident,169,0.69
18/02/2017,total incident,175,0.82
19/02/2017,total incident,216,0.84
20/02/2017,total incident,179,0.74
21/02/2017,total incident,163,0.65
22/02/2017,total incident,175,0.77
23/02/2017,total incident,155,0.79
24/02/2017,total incident,162,0.61
25/02/2017,total incident,144,0.81
26/02/2017,total incident,128,0.69
27/02/2017,total incident,160,0.6
28/02/2017,total incident,171,0.7
1/03/2017,total incident,149,0.59
2/03/2017,total incident,152,0.62
3/03/2017,total incident,141,0.58
4/03/2017,total incident,161,0.82
5/03/2017,total incident,154,0.73
6/03/2017,total incident,145,0.66
7/03/2017,total incident,152,0.61
8/03/2017,total incident,146,0.67
9/03/2017,total incident,161,0.61
10/03/2017,total incident,132,0.84
11/03/2017,total incident,133,0.75
12/03/2017,total incident,137,0.69
13/03/2017,total incident,134,0.73
14/03/2017,total incident,127,0.63
15/03/2017,total incident,152,0.67
16/03/2017,total incident,154,0.54
17/03/2017,total incident,150,0.71
18/03/2017,total incident,162,0.77
19/03/2017,total incident,186,0.73
20/03/2017,total incident,174,0.58
21/03/2017,total incident,170,0.62
22/03/2017,total incident,171,0.67
23/03/2017,total incident,148,0.67
24/03/2017,total incident,175,0.88
25/03/2017,total incident,202,0.83
26/03/2017,total incident,206,0.94
27/03/2017,total incident,178,0.74
28/03/2017,total incident,181,0.67
29/03/2017,total incident,206,0.65
30/03/2017,total incident,196,0.56
31/03/2017,total incident,159,0.59
1/04/2017,total incident,170,0.77
2/04/2017,total incident,196,0.77
3/04/2017,total incident,172,0.7
4/04/2017,total incident,200,0.58
5/04/2017,total incident,174,0.59
6/04/2017,total incident,165,0.65
7/04/2017,total incident,176,0.76
8/04/2017,total incident,191,0.69
9/04/2017,total incident,207,0.84
10/04/2017,total incident,193,0.66
11/04/2017,total incident,184,0.66
12/04/2017,total incident,200,0.56
13/04/2017,total incident,197,0.62
14/04/2017,total incident,196,0.59
15/04/2017,total incident,200,0.86
16/04/2017,total incident,229,0.78
17/04/2017,total incident,180,0.71
18/04/2017,total incident,178,0.65
19/04/2017,total incident,179,0.55
20/04/2017,total incident,161,0.73
21/04/2017,total incident,167,0.62
22/04/2017,total incident,222,0.68
23/04/2017,total incident,204,0.78
24/04/2017,total incident,173,0.76
25/04/2017,total incident,173,0.65
26/04/2017,total incident,192,0.72
27/04/2017,total incident,167,0.57
28/04/2017,total incident,165,0.64
29/04/2017,total incident,183,0.85
30/04/2017,total incident,183,0.83
1/05/2017,total incident,176,0.77
2/05/2017,total incident,168,0.76
3/05/2017,total incident,185,0.56
4/05/2017,total incident,120,0.56
5/05/2017,total incident,177,0.71
6/05/2017,total incident,161,0.75
7/05/2017,total incident,216,0.77
8/05/2017,total incident,195,0.62
9/05/2017,total incident,178,0.67
10/05/2017,total incident,172,0.58
11/05/2017,total incident,162,0.67
12/05/2017,total incident,170,0.7
13/05/2017,total incident,204,0.66
14/05/2017,total incident,185,0.91
